acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,condition,coordinates,correct,correct_Instruction1,correct_keyboard_response,correct_response,count_Block1,count_Block2,count_Block3,count_Instruction1,count_errorfeedback,count_experiment,count_faster,count_finish,count_fixation,count_instructions2,count_instructions2_1,count_instructions3,count_instructions3_1,count_isi,count_keyboard_response,count_logger,count_new_sketchpad_1,count_sequence,count_sketchpad,count_stimulus,count_welcome,datetime,deadline,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_Block1,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Instruction1,response_finish,response_instructions2,response_instructions2_1,response_instructions3,response_instructions3_1,response_keyboard_response,response_new_sketchpad_1,response_sketchpad,response_time,response_time_Instruction1,response_time_finish,response_time_instructions2,response_time_instructions2_1,response_time_instructions3,response_time_instructions3_1,response_time_keyboard_response,response_time_new_sketchpad_1,response_time_sketchpad,response_time_welcome,response_welcome,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stimulus,subject_nr,subject_parity,time_Block1,time_Block2,time_Block3,time_Instruction1,time_errorfeedback,time_experiment,time_faster,time_finish,time_fixation,time_instructions2,time_instructions2_1,time_instructions3,time_instructions3_1,time_isi,time_keyboard_response,time_logger,time_new_sketchpad_1,time_sequence,time_sketchpad,time_stimulus,time_welcome,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
65.2173913,65.2173913,334.9951691,334.9951691,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,206,0,206,0,206,NA,0,NA,0,206,206,206,NA,206,NA,206,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,46,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,334,1235,NA,NA,7477,NA,232,334,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,284601,2276,357373,2272,353979,NA,360303,NA,143053,NA,284366,359258,360404,360740,NA,360301,NA,360404,NA,Flanker Task,135,69344,207,yes,1024
65.38461538,65.38461538,334.2163462,334.2163462,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,207,0,207,0,207,NA,0,NA,0,207,207,207,NA,207,NA,207,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,47,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,173,1235,NA,NA,7477,NA,232,173,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,284601,2276,360743,2272,361245,NA,362795,NA,143053,NA,284366,361746,362897,363073,NA,362791,NA,362897,NA,Flanker Task,136,69517,208,yes,1024
65.07177033,65.07177033,333.9617225,333.9617225,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,208,0,208,0,208,NA,0,NA,0,208,208,208,NA,208,NA,208,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,48,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,281,1235,NA,NA,7477,NA,232,281,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,284601,2276,360743,2272,361245,NA,364158,NA,143053,NA,284366,363101,364259,364542,NA,364154,NA,364259,NA,Flanker Task,136,69798,209,yes,1024
65.23809524,65.23809524,333.1142857,333.1142857,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,209,0,209,0,209,NA,0,NA,0,209,209,209,NA,209,NA,209,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,49,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,156,1235,NA,NA,7477,NA,232,156,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,284601,2276,364571,2272,361245,NA,366126,NA,143053,NA,284366,365072,366227,366385,NA,366124,NA,366227,NA,Flanker Task,137,69954,210,yes,1024
65.4028436,65.4028436,332.3459716,332.3459716,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,210,0,210,0,210,NA,0,NA,0,210,210,210,NA,210,NA,210,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,50,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,171,1235,NA,NA,7477,NA,232,171,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,284601,2276,364571,2272,361245,NA,367462,NA,143053,NA,284366,366413,367563,367736,NA,367459,NA,367563,NA,Flanker Task,138,70125,211,yes,1024
65.09433962,65.09433962,331.4481132,331.4481132,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,211,0,211,0,211,NA,0,NA,0,211,211,211,NA,211,NA,211,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,51,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,142,1235,NA,NA,7477,NA,232,142,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,284601,2276,364571,2272,361245,NA,368812,NA,143053,NA,284366,367764,368914,369058,NA,368810,NA,368912,NA,Flanker Task,138,70267,212,yes,1024
64.78873239,64.78873239,330.57277,330.57277,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,212,0,212,0,212,NA,0,NA,0,212,212,212,NA,212,NA,212,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,52,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,145,1235,NA,NA,7477,NA,232,145,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,284601,2276,369087,2272,361245,NA,370642,NA,143053,NA,284366,369588,370744,370892,NA,370640,NA,370744,NA,Flanker Task,138,70412,213,yes,1024
64.48598131,64.48598131,329.9439252,329.9439252,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,213,0,213,0,213,NA,0,NA,0,213,213,213,NA,213,NA,213,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,53,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,196,1235,NA,NA,7477,NA,232,196,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,284601,2276,370921,2272,361245,NA,372469,NA,143053,NA,284366,371422,372570,372768,NA,372467,NA,372570,NA,Flanker Task,138,70608,214,yes,1024
64.18604651,64.18604651,329.9860465,329.9860465,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,214,0,214,0,214,NA,0,NA,0,214,214,214,NA,214,NA,214,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,54,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,339,1235,NA,NA,7477,NA,232,339,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,284601,2276,372776,2272,361245,NA,374323,NA,143053,NA,284366,373277,374425,374767,NA,374321,NA,374424,NA,Flanker Task,138,70947,215,yes,1024
64.35185185,64.35185185,328.9351852,328.9351852,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,215,0,215,0,215,NA,0,NA,0,215,215,215,NA,215,NA,215,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,55,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,103,1235,NA,NA,7477,NA,232,103,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,284601,2276,374776,2272,375277,NA,376832,NA,143053,NA,284366,375778,376933,377038,NA,376827,NA,376933,NA,Flanker Task,139,71050,216,yes,1024
64.51612903,64.51612903,328.7004608,328.7004608,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,216,0,216,0,216,NA,0,NA,0,216,216,216,NA,216,NA,216,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,56,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,278,1235,NA,NA,7477,NA,232,278,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,284601,2276,374776,2272,375277,NA,378092,NA,143053,NA,284366,377044,378194,378473,NA,378090,NA,378194,NA,Flanker Task,140,71328,217,yes,1024
64.67889908,64.67889908,327.5412844,327.5412844,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,217,0,217,0,217,NA,0,NA,0,217,217,217,NA,217,NA,217,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,57,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,76,1235,NA,NA,7477,NA,232,76,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,284601,2276,374776,2272,375277,NA,379550,NA,143053,NA,284366,378502,379652,379731,NA,379548,NA,379651,NA,Flanker Task,141,71404,218,yes,1024
64.84018265,64.84018265,326.6347032,326.6347032,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,218,0,218,0,218,NA,0,NA,0,218,218,218,NA,218,NA,218,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,58,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,129,1235,NA,NA,7477,NA,232,129,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,284601,2276,374776,2272,375277,NA,380795,NA,143053,NA,284366,379734,380898,381030,NA,380793,NA,380898,NA,Flanker Task,142,71533,219,yes,1024
64.54545455,64.54545455,325.9136364,325.9136364,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,219,0,219,0,219,NA,0,NA,0,219,219,219,NA,219,NA,219,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,59,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,168,1235,NA,NA,7477,NA,232,168,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,284601,2276,374776,2272,375277,NA,382108,NA,143053,NA,284366,381060,382210,382380,NA,382106,NA,382210,NA,Flanker Task,142,71701,220,yes,1024
64.70588235,64.70588235,325.1221719,325.1221719,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,220,0,220,0,220,NA,0,NA,0,220,220,220,NA,220,NA,220,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,60,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,151,1235,NA,NA,7477,NA,232,151,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,284601,2276,382408,2272,375277,NA,383957,NA,143053,NA,284366,382909,384058,384213,NA,383954,NA,384058,NA,Flanker Task,143,71852,221,yes,1024
64.41441441,64.41441441,324.9684685,324.9684685,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,221,0,221,0,221,NA,0,NA,0,221,221,221,NA,221,NA,221,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,61,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,291,1235,NA,NA,7477,NA,232,291,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,284601,2276,382408,2272,375277,NA,385269,NA,143053,NA,284366,384217,385370,385663,NA,385266,NA,385370,NA,Flanker Task,143,72143,222,yes,1024
64.57399103,64.57399103,325.0089686,325.0089686,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,222,0,222,0,222,NA,0,NA,0,222,222,222,NA,222,NA,222,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,62,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,334,1235,NA,NA,7477,NA,232,334,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,284601,2276,385666,2272,375277,NA,387216,NA,143053,NA,284366,386168,387319,387655,NA,387214,NA,387319,NA,Flanker Task,144,72477,223,yes,1024
64.73214286,64.73214286,324.3705357,324.3705357,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,223,0,223,0,223,NA,0,NA,0,223,223,223,NA,223,NA,223,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,63,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,182,1235,NA,NA,7477,NA,232,182,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,284601,2276,385666,2272,387683,NA,389234,NA,143053,NA,284366,388184,389335,389520,NA,389231,NA,389335,NA,Flanker Task,145,72659,224,yes,1024
64.44444444,64.44444444,323.5377778,323.5377778,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,224,0,224,0,224,NA,0,NA,0,224,224,224,NA,224,NA,224,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,64,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,137,1235,NA,NA,7477,NA,232,137,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,284601,2276,385666,2272,387683,NA,390600,NA,143053,NA,284366,389549,390702,390841,NA,390597,NA,390701,NA,Flanker Task,145,72796,225,yes,1024
64.15929204,64.15929204,322.199115,322.199115,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,225,0,225,0,225,NA,0,NA,0,225,225,225,NA,225,NA,225,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,65,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,21,1235,NA,NA,7477,NA,232,21,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,284601,2276,390870,2272,387683,NA,392419,NA,143053,NA,284366,391371,392520,392543,NA,392416,NA,392520,NA,Flanker Task,145,72817,226,yes,1024
63.87665198,63.87665198,322.7048458,322.7048458,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,226,0,226,0,226,NA,0,NA,0,226,226,226,NA,226,NA,226,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,66,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,437,1235,NA,NA,7477,NA,232,437,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,284601,2276,392552,2272,387683,NA,394101,NA,143053,NA,284366,393053,394202,394642,NA,394098,NA,394202,NA,Flanker Task,145,73254,227,yes,1024
64.03508772,64.03508772,322.7675439,322.7675439,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,227,0,227,0,227,NA,0,NA,0,227,227,227,NA,227,NA,227,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,67,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,337,1235,NA,NA,7477,NA,232,337,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,284601,2276,394651,2272,395152,NA,396710,NA,143053,NA,284366,395653,396811,397151,NA,396706,NA,396811,NA,Flanker Task,146,73591,228,yes,1024
63.75545852,63.75545852,321.6375546,321.6375546,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,228,0,228,0,228,NA,0,NA,0,228,228,228,NA,228,NA,228,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,68,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,64,1235,NA,NA,7477,NA,232,64,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,284601,2276,394651,2272,397157,NA,398707,NA,143053,NA,284366,397658,398809,398875,NA,398701,NA,398809,NA,Flanker Task,146,73655,229,yes,1024
63.47826087,63.47826087,320.4,320.4,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,229,0,229,0,229,NA,0,NA,0,229,229,229,NA,229,NA,229,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,69,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,37,1235,NA,NA,7477,NA,232,37,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,284601,2276,398904,2272,397157,NA,400455,NA,143053,NA,284366,399405,400556,400595,NA,400449,NA,400556,NA,Flanker Task,146,73692,230,yes,1024
63.2034632,63.2034632,319.6753247,319.6753247,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,230,0,230,0,230,NA,0,NA,0,230,230,230,NA,230,NA,230,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,70,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,153,1235,NA,NA,7477,NA,232,153,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,284601,2276,400599,2272,397157,NA,402165,NA,143053,NA,284366,401100,402267,402423,NA,402154,NA,402267,NA,Flanker Task,146,73845,231,yes,1024
63.36206897,63.36206897,319.3189655,319.3189655,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,231,0,231,0,231,NA,0,NA,0,231,231,231,NA,231,NA,231,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,71,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,237,1235,NA,NA,7477,NA,232,237,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,284601,2276,402432,2272,397157,NA,403986,NA,143053,NA,284366,402933,404088,404327,NA,403978,NA,404087,NA,Flanker Task,147,74082,232,yes,1024
63.09012876,63.09012876,319.3261803,319.3261803,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,232,0,232,0,232,NA,0,NA,0,232,232,232,NA,232,NA,232,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,72,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,321,1235,NA,NA,7477,NA,232,321,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,284601,2276,402432,2272,397157,NA,405385,NA,143053,NA,284366,404330,405486,405809,NA,405379,NA,405486,NA,Flanker Task,147,74403,233,yes,1024
62.82051282,62.82051282,324.3717949,324.3717949,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,h,0,0,0,0,233,0,233,0,233,NA,0,NA,0,233,233,233,NA,233,NA,233,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,73,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,None,space,NA,NA,h,NA,h,None,NA,NA,1500,1235,NA,NA,7477,NA,232,1500,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,284601,2276,405837,2272,406338,NA,407887,NA,143053,NA,284366,406839,407989,409491,NA,407886,NA,407988,NA,Flanker Task,147,75903,234,yes,1024
62.55319149,62.55319149,324.4893617,324.4893617,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,234,0,234,0,234,NA,0,NA,0,234,234,234,NA,234,NA,234,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,74,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,352,1235,NA,NA,7477,NA,232,352,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,284601,2276,409520,2272,410021,NA,411568,NA,143053,NA,284366,410522,411669,412023,NA,411566,NA,411669,NA,Flanker Task,147,76255,235,yes,1024
62.71186441,62.71186441,323.8601695,323.8601695,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,235,0,235,0,235,NA,0,NA,0,235,235,235,NA,235,NA,235,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,75,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,176,1235,NA,NA,7477,NA,232,176,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,284601,2276,412027,2272,412529,NA,414084,NA,143053,NA,284366,413030,414186,414364,NA,414077,NA,414186,NA,Flanker Task,148,76431,236,yes,1024
62.44725738,62.44725738,323.2278481,323.2278481,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,236,0,236,0,236,NA,0,NA,0,236,236,236,NA,236,NA,236,NA,9/18/2022 22:33,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,76,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,h,h,NA,NA,174,1235,NA,NA,7477,NA,232,174,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,284601,2276,412027,2272,412529,NA,415422,NA,143053,NA,284366,414372,415524,415702,NA,415420,NA,415524,NA,Flanker Task,148,76605,237,yes,1024
